WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.046.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.825 W srv  llama_server: -----------------
0.00.046.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.829 W srv  llama_server: -----------------
0.00.048.062 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.392.851 I cmn          init: llama threadpool init, n_threads = 8
0.06.393.226 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.06.472.182 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.569.849 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.06.598.691 I srv  llama_server: model loaded
0.06.598.695 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.598.696 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.598.696 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.18.485.374 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
17.12.207.545 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =   7765, progress = 0.17, t =  15.21 s / 510.41 tokens per second
17.14.429.693 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =   8786, progress = 0.19, t =  17.43 s / 504.02 tokens per second
17.16.671.937 I slot print_timing: id  1 | task 5438 | n_gen =    146, tg =   6.16 t/s, tg_3s =   1.33 t/s
17.16.705.764 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =   9807, progress = 0.22, t =  19.70 s / 497.72 tokens per second
17.19.036.107 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  10828, progress = 0.24, t =  22.03 s / 491.53 tokens per second
17.21.386.386 I slot print_timing: id  1 | task 5438 | n_gen =    149, tg =   5.24 t/s, tg_3s =   0.64 t/s
17.21.423.853 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  11849, progress = 0.26, t =  24.41 s / 485.36 tokens per second
17.23.861.649 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  12870, progress = 0.28, t =  26.85 s / 479.37 tokens per second
17.26.311.160 I slot print_timing: id  1 | task 5438 | n_gen =    153, tg =   4.58 t/s, tg_3s =   0.81 t/s
17.26.351.599 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  13891, progress = 0.31, t =  29.33 s / 473.56 tokens per second
17.28.900.300 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  14912, progress = 0.33, t =  31.88 s / 467.78 tokens per second
17.31.474.783 I slot print_timing: id  1 | task 5438 | n_gen =    158, tg =   4.09 t/s, tg_3s =   0.97 t/s
17.31.519.469 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  15933, progress = 0.35, t =  34.49 s / 461.91 tokens per second
17.34.184.103 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  16954, progress = 0.37, t =  37.15 s / 456.31 tokens per second
17.36.853.943 I slot print_timing: id  1 | task 5438 | n_gen =    161, tg =   3.66 t/s, tg_3s =   0.56 t/s
17.36.901.859 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  17975, progress = 0.40, t =  39.87 s / 450.87 tokens per second
17.39.670.181 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  18996, progress = 0.42, t =  42.63 s / 445.59 tokens per second
17.39.962.669 I slot print_timing: id  1 | task 5438 | n_gen =    165, tg =   3.50 t/s, tg_3s =   1.29 t/s
17.39.977.090 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  19011, progress = 0.42, t =  43.07 s / 441.45 tokens per second
17.42.891.024 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  20032, progress = 0.44, t =  45.85 s / 436.90 tokens per second
17.45.704.658 I slot print_timing: id  1 | task 5438 | n_gen =    169, tg =   3.20 t/s, tg_3s =   0.70 t/s
17.45.757.010 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  21053, progress = 0.46, t =  48.71 s / 432.19 tokens per second
17.48.673.262 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  22074, progress = 0.49, t =  51.62 s / 427.59 tokens per second
17.51.594.068 I slot print_timing: id  1 | task 5438 | n_gen =    172, tg =   2.92 t/s, tg_3s =   0.51 t/s
17.51.650.085 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  23095, progress = 0.51, t =  54.60 s / 423.00 tokens per second
17.54.628.601 I slot print_timing: id  1 | task 5438 | n_gen =    173, tg =   2.80 t/s, tg_3s =   0.33 t/s
17.54.686.687 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  24116, progress = 0.53, t =  57.63 s / 418.45 tokens per second
17.57.722.142 I slot print_timing: id  1 | task 5438 | n_gen =    176, tg =   2.71 t/s, tg_3s =   0.97 t/s
17.57.781.559 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  25137, progress = 0.55, t =  60.72 s / 413.97 tokens per second
18.00.872.211 I slot print_timing: id  1 | task 5438 | n_gen =    178, tg =   2.61 t/s, tg_3s =   0.63 t/s
18.00.933.856 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  26158, progress = 0.58, t =  63.87 s / 409.56 tokens per second
18.04.078.273 I slot print_timing: id  1 | task 5438 | n_gen =    180, tg =   2.52 t/s, tg_3s =   0.62 t/s
18.04.140.832 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  27179, progress = 0.60, t =  67.07 s / 405.21 tokens per second
18.07.337.765 I slot print_timing: id  1 | task 5438 | n_gen =    183, tg =   2.45 t/s, tg_3s =   0.92 t/s
18.07.402.435 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  28200, progress = 0.62, t =  70.33 s / 400.96 tokens per second
18.10.648.023 I slot print_timing: id  1 | task 5438 | n_gen =    186, tg =   2.39 t/s, tg_3s =   0.91 t/s
18.10.713.505 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  29221, progress = 0.64, t =  73.64 s / 396.81 tokens per second
18.14.018.231 I slot print_timing: id  1 | task 5438 | n_gen =    189, tg =   2.32 t/s, tg_3s =   0.89 t/s
18.14.085.929 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  30242, progress = 0.66, t =  77.01 s / 392.72 tokens per second
18.17.440.867 I slot print_timing: id  1 | task 5438 | n_gen =    192, tg =   2.27 t/s, tg_3s =   0.88 t/s
18.17.510.218 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  31263, progress = 0.69, t =  80.43 s / 388.71 tokens per second
18.20.928.809 I slot print_timing: id  1 | task 5438 | n_gen =    195, tg =   2.21 t/s, tg_3s =   0.86 t/s
18.21.000.325 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  32284, progress = 0.71, t =  83.91 s / 384.74 tokens per second
18.24.468.011 I slot print_timing: id  1 | task 5438 | n_gen =    198, tg =   2.16 t/s, tg_3s =   0.85 t/s
18.24.541.307 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  33305, progress = 0.73, t =  87.45 s / 380.84 tokens per second
18.28.070.691 I slot print_timing: id  1 | task 5438 | n_gen =    201, tg =   2.11 t/s, tg_3s =   0.83 t/s
18.28.146.053 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  34326, progress = 0.75, t =  91.05 s / 376.99 tokens per second
18.31.731.880 I slot print_timing: id  1 | task 5438 | n_gen =    204, tg =   2.06 t/s, tg_3s =   0.82 t/s
18.31.808.707 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  35347, progress = 0.78, t =  94.71 s / 373.20 tokens per second
18.35.457.140 I slot print_timing: id  1 | task 5438 | prompt eval time =   38752.28 ms / 16233 tokens (    2.39 ms per token,   418.89 tokens per second)
18.35.457.143 I slot print_timing: id  1 | task 5438 |        eval time =  102332.17 ms /   207 tokens (  496.76 ms per token,     2.01 tokens per second)
18.35.457.144 I slot print_timing: id  1 | task 5438 |       total time =  141084.45 ms / 16440 tokens
18.35.457.144 I slot print_timing: id  1 | task 5438 |    graphs reused =       5132
18.35.457.147 I slot print_timing: id  1 | task 5438 | draft acceptance = 0.67045 (  118 accepted /   176 generated), mean len =  2.34
18.35.457.499 I slot      release: id  1 | task 5438 | stop processing: n_tokens = 16439, truncated = 0
18.35.457.510 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  36368, progress = 0.80, t =  98.43 s / 369.47 tokens per second
18.39.095.606 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 160575363182
18.39.095.673 I slot launch_slot_: id  3 | task 5548 | processing task, is_child = 0
18.39.096.839 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 457.256 MiB)
18.39.499.843 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  37392, progress = 0.82, t = 100.36 s / 372.57 tokens per second
18.43.141.318 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  38416, progress = 0.84, t = 104.38 s / 368.03 tokens per second
18.46.886.780 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  39440, progress = 0.87, t = 108.10 s / 364.84 tokens per second
18.50.170.859 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  40221, progress = 0.88, t = 112.23 s / 358.37 tokens per second
18.50.171.079 W slot create_check: id  0 | task 5509 | erasing old context checkpoint (pos_min = 2659, pos_max = 2659, n_tokens = 2660, size = 153.259 MiB)
18.54.073.399 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  41245, progress = 0.91, t = 115.23 s / 357.93 tokens per second
18.57.980.938 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  42269, progress = 0.93, t = 119.11 s / 354.87 tokens per second
19.01.934.837 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  43293, progress = 0.95, t = 123.04 s / 351.85 tokens per second
19.05.554.664 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  43977, progress = 0.97, t = 127.14 s / 345.88 tokens per second
19.05.554.877 W slot create_check: id  0 | task 5509 | erasing old context checkpoint (pos_min = 19010, pos_max = 19010, n_tokens = 19011, size = 175.589 MiB)
19.05.654.678 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =    382, progress = 0.02, t =  17.15 s / 22.27 tokens per second
19.09.782.915 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  44975, progress = 0.99, t = 130.96 s / 343.42 tokens per second
19.09.783.099 W slot create_check: id  0 | task 5509 | erasing old context checkpoint (pos_min = 40220, pos_max = 40220, n_tokens = 40221, size = 204.554 MiB)
19.09.890.918 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =    408, progress = 0.02, t =  20.97 s / 19.46 tokens per second
19.12.831.285 I slot print_timing: id  0 | task 5509 | prompt processing, n_tokens =  45487, progress = 1.00, t = 134.42 s / 338.40 tokens per second
19.12.834.739 W slot create_check: id  0 | task 5509 | erasing old context checkpoint (pos_min = 43976, pos_max = 43976, n_tokens = 43977, size = 209.684 MiB)
19.12.938.597 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =    920, progress = 0.05, t =  24.42 s / 37.67 tokens per second
19.14.961.434 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =   1940, progress = 0.11, t =  27.97 s / 69.36 tokens per second
19.16.982.921 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =   2961, progress = 0.17, t =  29.99 s / 98.74 tokens per second
19.19.053.980 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =   3982, progress = 0.22, t =  32.06 s / 124.22 tokens per second
19.21.176.584 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =   5003, progress = 0.28, t =  34.18 s / 146.39 tokens per second
19.23.349.876 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =   6024, progress = 0.34, t =  36.34 s / 165.76 tokens per second
19.25.576.129 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =   7045, progress = 0.40, t =  38.57 s / 182.67 tokens per second
19.27.865.509 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =   8066, progress = 0.46, t =  40.85 s / 197.45 tokens per second
19.30.299.619 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =   9087, progress = 0.51, t =  43.28 s / 209.97 tokens per second
19.32.808.406 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =  10108, progress = 0.57, t =  45.78 s / 220.78 tokens per second
19.35.367.709 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =  11129, progress = 0.63, t =  48.34 s / 230.23 tokens per second
19.37.990.473 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =  12150, progress = 0.69, t =  50.96 s / 238.44 tokens per second
19.40.669.118 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =  13171, progress = 0.74, t =  53.63 s / 245.58 tokens per second
19.43.399.373 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =  14192, progress = 0.80, t =  56.36 s / 251.81 tokens per second
19.46.181.881 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =  15213, progress = 0.86, t =  59.14 s / 257.25 tokens per second
19.49.020.401 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =  16234, progress = 0.92, t =  61.97 s / 261.97 tokens per second
19.51.832.953 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =  17210, progress = 0.97, t =  64.79 s / 265.64 tokens per second
19.53.498.178 I slot print_timing: id  3 | task 5548 | prompt processing, n_tokens =  17722, progress = 1.00, t =  66.51 s / 266.47 tokens per second
19.53.499.911 W slot create_check: id  3 | task 5548 | erasing old context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.684 MiB)
19.58.781.564 I slot print_timing: id  0 | task 5509 | n_gen =    100, tg =   2.26 t/s, tg_3s =   2.28 t/s
20.01.786.728 I slot print_timing: id  0 | task 5509 | n_gen =    145, tg =   3.07 t/s, tg_3s =  14.97 t/s
20.01.788.482 I slot print_timing: id  3 | task 5548 | n_gen =    101, tg =  12.46 t/s, tg_3s =  12.58 t/s
20.04.908.918 I slot print_timing: id  0 | task 5509 | n_gen =    191, tg =   3.80 t/s, tg_3s =  14.73 t/s
20.04.913.160 I slot print_timing: id  3 | task 5548 | n_gen =    135, tg =  12.02 t/s, tg_3s =  10.88 t/s
20.07.945.994 I slot print_timing: id  0 | task 5509 | n_gen =    234, tg =   4.40 t/s, tg_3s =  14.16 t/s
20.07.948.052 I slot print_timing: id  3 | task 5548 | n_gen =    174, tg =  12.20 t/s, tg_3s =  12.85 t/s
20.10.636.349 I slot print_timing: id  0 | task 5509 | prompt eval time =  138040.22 ms / 45491 tokens (    3.03 ms per token,   329.55 tokens per second)
20.10.636.357 I slot print_timing: id  0 | task 5509 |        eval time =   55701.17 ms /   273 tokens (  204.78 ms per token,     4.88 tokens per second)
20.10.636.361 I slot print_timing: id  0 | task 5509 |       total time =  193741.39 ms / 45764 tokens
20.10.636.362 I slot print_timing: id  0 | task 5509 |    graphs reused =       5234
20.10.636.372 I slot print_timing: id  0 | task 5509 | draft acceptance = 0.72523 (  161 accepted /   222 generated), mean len =  2.45
20.10.640.355 I slot      release: id  0 | task 5509 | stop processing: n_tokens = 45763, truncated = 0
20.10.833.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
20.10.834.609 I slot launch_slot_: id  0 | task 5672 | processing task, is_child = 0
20.12.110.803 I slot print_timing: id  3 | task 5548 | n_gen =    214, tg =  11.61 t/s, tg_3s =   9.61 t/s
20.14.635.295 I slot print_timing: id  0 | task 5672 | prompt processing, n_tokens =    756, progress = 1.00, t =   3.64 s / 207.62 tokens per second
20.14.638.840 W slot create_check: id  0 | task 5672 | erasing old context checkpoint (pos_min = 44974, pos_max = 44974, n_tokens = 44975, size = 211.047 MiB)
20.15.115.725 I slot print_timing: id  3 | task 5548 | n_gen =    221, tg =  10.30 t/s, tg_3s =   2.33 t/s
20.18.022.454 I slot print_timing: id  3 | task 5548 | prompt eval time =   66874.86 ms / 17726 tokens (    3.77 ms per token,   265.06 tokens per second)
20.18.022.463 I slot print_timing: id  3 | task 5548 |        eval time =   24260.62 ms /   256 tokens (   95.14 ms per token,    10.51 tokens per second)
20.18.022.466 I slot print_timing: id  3 | task 5548 |       total time =   91135.48 ms / 17982 tokens
20.18.022.467 I slot print_timing: id  3 | task 5548 |    graphs reused =       5249
20.18.022.474 I slot print_timing: id  3 | task 5548 | draft acceptance = 0.60435 (  139 accepted /   230 generated), mean len =  2.21
20.18.023.200 I slot      release: id  3 | task 5548 | stop processing: n_tokens = 17981, truncated = 0
20.18.119.918 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 160616542026
20.18.119.987 I slot launch_slot_: id  2 | task 5694 | processing task, is_child = 0
20.18.122.592 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 508.734 MiB)
20.18.156.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 863.525 MiB)
20.23.154.966 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =   2084, progress = 0.09, t =   4.24 s / 492.06 tokens per second
20.25.199.324 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =   3105, progress = 0.13, t =   6.27 s / 494.88 tokens per second
20.27.293.366 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =   4126, progress = 0.18, t =   8.37 s / 493.10 tokens per second
20.29.440.374 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =   5147, progress = 0.22, t =  10.51 s / 489.69 tokens per second
20.31.639.937 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =   6168, progress = 0.26, t =  12.71 s / 485.42 tokens per second
20.33.889.300 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =   7189, progress = 0.31, t =  14.95 s / 480.74 tokens per second
20.36.196.534 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =   8210, progress = 0.35, t =  17.26 s / 475.73 tokens per second
20.38.672.272 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =   9231, progress = 0.39, t =  19.72 s / 468.10 tokens per second
20.41.201.728 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =  10252, progress = 0.44, t =  22.25 s / 460.81 tokens per second
20.43.779.666 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =  11273, progress = 0.48, t =  24.82 s / 454.12 tokens per second
20.46.422.139 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =  12294, progress = 0.52, t =  27.46 s / 447.66 tokens per second
20.49.113.730 I slot print_timing: id  2 | task 5694 | prompt processing, n_tokens =  13315, progress = 0.57, t =  30.15 s / 441.59 tokens per second
